seg_id,time_to_failure
seg_00030f,7.315749645233154
seg_0012b5,3.7884275913238525
seg_00184e,1.8154104948043823
seg_003339,7.352537631988525
seg_0042cc,4.3094658851623535
seg_004314,2.8422662126104115e-06
seg_004cd2,6.828938007354736
seg_004ee5,5.546439170837402
seg_004f1f,3.860069990158081
seg_00648a,1.4076796770095825
seg_006e4a,4.948844909667969
seg_007a37,4.471545696258545
seg_00a37e,3.327481746673584
seg_00be11,5.470090389251709
seg_00c35b,6.816417217254639
seg_00cc91,1.8432650566101074
seg_00e5f7,6.359323501586914
seg_00f3b9,1.4784462451934814
seg_010eab,7.685171127319336
seg_0125d9,6.604099750518799
seg_0144cb,6.950890064239502
seg_0165c6,5.276908874511719
seg_016913,1.2573866844177246
seg_016cdb,5.466549396514893
seg_017314,7.062236785888672
seg_01a8dc,4.789900302886963
seg_01c775,6.629166126251221
seg_01ecb0,1.8959921598434448
seg_02042f,6.271688938140869
seg_025e78,3.9848341941833496
seg_032822,0.48166733980178833
seg_0339ca,2.288594961166382
seg_037461,5.39284086227417
seg_038879,7.60223913192749
seg_03d386,0.2604006230831146
seg_03d63e,1.6588438749313354
seg_03d680,6.439250469207764
seg_03f380,3.8515048027038574
seg_0445d7,4.58567476272583
seg_046c28,3.8447141647338867
seg_0488a1,7.509416103363037
seg_049957,8.312352180480957
seg_04a696,8.320615768432617
seg_04ae38,5.871951580047607
seg_04b87a,8.082074165344238
seg_04cceb,6.676418781280518
seg_04ee93,6.065906524658203
seg_04fd93,6.69425106048584
seg_0536c9,0.2719910144805908
seg_055127,6.017847537994385
seg_05a1b0,6.310815334320068
seg_05a4ad,6.382857322692871
seg_05b66a,7.7075934410095215
seg_05bef4,5.848567485809326
seg_05e0d7,7.0194902420043945
seg_05f126,5.826343536376953
seg_05f9d6,5.632530212402344
seg_060ce4,3.2989485263824463
seg_061a33,3.736368179321289
seg_0620e6,7.162430286407471
seg_063865,2.477112054824829
seg_065588,4.7766499519348145
seg_06893f,2.6494956016540527
seg_06b8c9,5.481288909912109
seg_06bbc5,4.462491989135742
seg_06d4a2,5.210708141326904
seg_06d7ba,1.1490668058395386
seg_070bb0,2.6292407512664795
seg_071067,4.672383785247803
seg_073696,7.602032661437988
seg_075340,3.408865213394165
seg_075f77,2.6638834476470947
seg_0775a7,3.237152099609375
seg_077b7e,4.616342067718506
seg_079e34,3.462272882461548
seg_07c815,1.4242910146713257
seg_07cd72,2.1464574337005615
seg_07f37c,1.3905075788497925
seg_07f8df,3.488341808319092
seg_07fc6d,5.495312690734863
seg_086a61,6.952757835388184
seg_0870ab,5.255640983581543
seg_0879a8,7.293746471405029
seg_08b136,4.3978118896484375
seg_08f441,3.4604835510253906
seg_08fd5b,2.9401516914367676
seg_091c9d,6.712892532348633
seg_093a0a,8.032488822937012
seg_0968f1,4.992091655731201
seg_0981f3,4.367349147796631
seg_09dd59,5.205775260925293
seg_09ed4e,8.375818252563477
seg_09f0ff,3.3779640197753906
seg_0a0fbb,7.338992595672607
seg_0a1bd0,6.920810222625732
seg_0a42ba,7.036470890045166
seg_0a45a1,2.0221004486083984
seg_0a97c4,5.949804782867432
seg_0aa0fb,8.137261390686035
seg_0b07c7,7.080352306365967
seg_0b082e,6.042843818664551
seg_0b32f7,4.994283676147461
seg_0b3b94,1.0579687356948853
seg_0b48c4,6.370123386383057
seg_0b4b24,6.069461345672607
seg_0b54ac,5.162242412567139
seg_0b76f5,4.714884281158447
seg_0b9ad8,5.569370746612549
seg_0b9ba3,5.5756988525390625
seg_0ba210,7.670166015625
seg_0ba585,0.06974571198225021
seg_0bb5fd,7.831496715545654
seg_0bc877,3.952808141708374
seg_0be6ee,3.549856185913086
seg_0c12cc,6.115196228027344
seg_0c1d3a,4.153464317321777
seg_0c247b,6.256638050079346
seg_0c3943,3.7209043502807617
seg_0c4e31,4.399240970611572
seg_0c74cf,4.147872447967529
seg_0c8502,7.147817611694336
seg_0c89ce,4.899859428405762
seg_0c9aa8,7.87210750579834
seg_0cb81b,5.739638805389404
seg_0cca14,2.1133413314819336
seg_0cdcc8,0.8596813678741455
seg_0cf651,0.6824376583099365
seg_0d0250,3.7286629676818848
seg_0d04b9,6.587430477142334
seg_0d13a7,3.593637704849243
seg_0d434c,7.991068363189697
seg_0d540e,3.96390700340271
seg_0d663a,7.455684185028076
seg_0d6d68,5.193170070648193
seg_0d762e,4.846584796905518
seg_0d833c,6.934628486633301
seg_0dae4b,3.3279199600219727
seg_0dc38f,4.595290660858154
seg_0dcc40,7.27021598815918
seg_0df469,2.928896427154541
seg_0df75c,7.737598896026611
seg_0dfe8c,5.2296037673950195
seg_0e1370,4.822650909423828
seg_0e1fbe,6.2451581954956055
seg_0e3739,4.31018590927124
seg_0e3d44,8.974459910435308e-28
seg_0e3ed2,3.9653892517089844
seg_0e4833,7.763362884521484
seg_0e7cc5,5.491918563842773
seg_0e8b79,7.500421047210693
seg_0e9987,3.8025546073913574
seg_0e9bb3,5.893143653869629
seg_0eb333,3.4789814949035645
seg_0ebfd9,5.123206615447998
seg_0f565c,4.467732906341553
seg_0f74a3,5.248745441436768
seg_0f8961,7.102296352386475
seg_0fc67a,8.376546859741211
seg_0fca83,0.7310250997543335
seg_0fd3ff,6.706266403198242
seg_1010ad,5.717787742614746
seg_103b32,6.390007019042969
seg_105cd9,0.009341239929199219
seg_1084af,7.552367687225342
seg_10a595,3.351008892059326
seg_10c09d,6.492865085601807
seg_10f3a6,1.8279149532318115
seg_112b81,7.120540618896484
seg_1144bc,8.333281517028809
seg_114b79,4.220393180847168
seg_115617,7.685044288635254
seg_115a92,2.871757984161377
seg_11647f,0.031896546483039856
seg_117278,5.131568431854248
seg_117ff4,6.033427715301514
seg_11860f,4.459580898284912
seg_1201e8,2.095114231109619
seg_121446,6.260461330413818
seg_121cba,1.9338312149047852
seg_122ba9,2.7858827114105225
seg_123dd4,8.314874649047852
seg_12ac20,7.51246452331543
seg_12b9ba,7.53516960144043
seg_12ee6e,3.0323662757873535
seg_130e17,1.6498470306396484
seg_13468a,4.831493854522705
seg_136285,2.015974760055542
seg_136695,5.6868181228637695
seg_137f8a,7.928038597106934
seg_138807,4.430476188659668
seg_13c2f0,5.387895107269287
seg_13e25f,6.2843170166015625
seg_140bc5,0.564178466796875
seg_141f34,7.854521751403809
seg_146926,6.447837829589844
seg_148698,4.971664905548096
seg_14ad27,3.8674137592315674
seg_14c054,7.205509662628174
seg_14c371,6.379634380340576
seg_14c435,6.391119480133057
seg_14c89d,4.755244255065918
seg_14c8ce,6.978165626525879
seg_14d1d3,5.738012313842773
seg_14f5f0,8.327667236328125
seg_151368,6.043465614318848
seg_151d92,3.811934232711792
seg_153d6a,7.534569263458252
seg_154361,5.152390003204346
seg_1562cb,8.243446350097656
seg_158691,6.415744781494141
seg_158764,5.419416427612305
seg_15adff,5.7501935958862305
seg_15bf25,7.130205154418945
seg_15c9f9,4.2145819664001465
seg_161aeb,7.675165176391602
seg_161f5f,5.581037521362305
seg_162fc4,6.250857830047607
seg_16566c,6.746561527252197
seg_166f70,7.764822006225586
seg_168d1c,8.123400688171387
seg_16a270,7.267369270324707
seg_16c3a7,3.7040796279907227
seg_17067e,2.5119266510009766
seg_170684,7.187155246734619
seg_170a0c,7.257537841796875
seg_176542,7.2399067878723145
seg_17799c,6.728116989135742
seg_179d90,7.584927082061768
seg_17adc0,6.184920787811279
seg_17d1ff,3.309772253036499
seg_17e596,6.606857776641846
seg_180481,6.7610297203063965
seg_18096a,6.550431251525879
seg_1815fe,5.941868305206299
seg_1827c5,8.239361763000488
seg_184222,3.761658191680908
seg_185ad6,6.1615681648254395
seg_18d1d0,0.09802348166704178
seg_18d307,2.747450113296509
seg_18f633,4.385539531707764
seg_18f853,3.1739094257354736
seg_18fb65,0.023315206170082092
seg_193404,8.380260467529297
seg_19515c,4.452681064605713
seg_195eda,7.143226623535156
seg_1969c8,5.884040355682373
seg_19b08e,5.958696365356445
seg_19b9dd,5.621063709259033
seg_19e1ff,4.901543617248535
seg_19ec5c,8.411311149597168
seg_1a0e94,7.822306156158447
seg_1a0eca,3.9464516639709473
seg_1a671a,3.619734048843384
seg_1a791c,6.061625957489014
seg_1a8e06,2.0503649711608887
seg_1a8f0d,5.181835174560547
seg_1a8f2c,5.506617546081543
seg_1abcaf,0.0013572629541158676
seg_1ac9e2,3.181002378463745
seg_1ae362,3.7994401454925537
seg_1afa29,5.713079929351807
seg_1b08a4,4.533261299133301
seg_1b1ad8,6.346969127655029
seg_1b2298,6.384071350097656
seg_1b78af,4.837197780609131
